i_node,j_node,origin_zone,dest_zone,demand,segment_num,cost_minutes,length_metres,edge_type,WKT,od_pair,location_desc
18051,18050,30304106801,30503111915,7.978608765,47,0.16205571,54.01857,network,"LINESTRING(153.0383715 -27.513543,153.0388792 -27.5137055)",30304106801_30503111915,Story Bridge Eastern-side
18050,175126,30304106801,30503111915,7.978608765,48,0.10145463,33.81821,network,"LINESTRING(153.0380889 -27.5133726,153.0383715 -27.513543)",30304106801_30503111915,Story Bridge Eastern-side
175126,175121,30304106801,30503111915,7.978608765,49,0.02182407,7.27469,network,"LINESTRING(153.0380464 -27.5133203,153.0380889 -27.5133726)",30304106801_30503111915,Story Bridge Eastern-side
175121,175119,30304106801,30503111915,7.978608765,50,0.05782515,19.27505,network,"LINESTRING(153.0379997 -27.5131522,153.0380464 -27.5133203)",30304106801_30503111915,Story Bridge Eastern-side
175119,175118,30304106801,30503111915,7.978608765,51,0.04784415,15.94805,network,"LINESTRING(153.0379931 -27.5130084,153.0379997 -27.5131522)",30304106801_30503111915,Story Bridge Eastern-side
175118,117605,30304106801,30503111915,7.978608765,52,0.38637873,128.79291,network,"LINESTRING(153.0379931 -27.5130084,153.0382071 -27.5118619)",30304106801_30503111915,Story Bridge Eastern-side
117605,175134,30304106801,30503111915,7.978608765,53,0.0716259,23.8753,network,"LINESTRING(153.0382071 -27.5118619,153.0382496 -27.5116498)",30304106801_30503111915,Story Bridge Eastern-side
175134,175411,30304106801,30503111915,7.978608765,54,0.10846974,36.15658,network,"LINESTRING(153.0382496 -27.5116498,153.0383244 -27.5113304)",30304106801_30503111915,Story Bridge Eastern-side
175411,175400,30304106801,30503111915,7.978608765,55,0.15144351,50.48117,network,"LINESTRING(153.0383244 -27.5113304,153.0384224 -27.5108833)",30304106801_30503111915,Story Bridge Eastern-side
175400,117593,30304106801,30503111915,7.978608765,56,0.08917602,29.72534,network,"LINESTRING(153.0384224 -27.5108833,153.0385151 -27.5106281)",30304106801_30503111915,Story Bridge Eastern-side
117593,117592,30304106801,30503111915,7.978608765,57,0.019810926,7.33738,network,"LINESTRING(153.0385844 -27.5106519,153.0385151 -27.5106281)",30304106801_30503111915,Story Bridge Eastern-side
117592,180664,30304106801,30503111915,7.978608765,58,0.24900777,92.2251,network,"LINESTRING(153.0385844 -27.5106519,153.039053247254 -27.5099372554802)",30304106801_30503111915,Story Bridge Eastern-side
180664,180391,30304106801,30503111915,7.978608765,59,0.085343922,31.60886,network,"LINESTRING(153.039053247254 -27.5099372554802,153.039245261518 -27.5097090994325)",30304106801_30503111915,Story Bridge Eastern-side
180391,241697,30304106801,30503111915,7.978608765,60,0.052942653,19.60839,network,"LINESTRING(153.039245261518 -27.5097090994325,153.039364376473 -27.5095675641282)",30304106801_30503111915,Story Bridge Eastern-side
241697,245993,30304106801,30503111915,7.978608765,61,0.01173978,6.5221,network,"LINESTRING(153.039337790275 -27.5095136913573,153.039364376473 -27.5095675641282)",30304106801_30503111915,Story Bridge Eastern-side
245993,17995,30304106801,30503111915,7.978608765,62,0.0,0.0,network,"LINESTRING(153.039337790275 -27.5095136913572,153.039337790275 -27.5095136913573)",30304106801_30503111915,Story Bridge Eastern-side
17995,245985,30304106801,30503111915,7.978608765,63,0.050467644,28.03758,network,"LINESTRING(153.0392235 -27.5092821,153.039337790275 -27.5095136913572)",30304106801_30503111915,Story Bridge Eastern-side
245985,245984,30304106801,30503111915,7.978608765,64,0.829145124,460.63618,network,"LINESTRING(153.0393318 -27.5051931,153.0392235 -27.5092821)",30304106801_30503111915,Story Bridge Eastern-side
245984,17643,30304106801,30503111915,7.978608765,65,0.09967671,55.37595,network,"LINESTRING(153.039396214235 -27.5046969202873,153.0393318 -27.5051931)",30304106801_30503111915,Story Bridge Eastern-side
17643,249261,30304106801,30503111915,7.978608765,66,0.101532906,56.40717,network,"LINESTRING(153.039434971306 -27.5041890840067,153.039396214235 -27.5046969202873)",30304106801_30503111915,Story Bridge Eastern-side
249261,249260,30304106801,30503111915,7.978608765,67,0.052287678,29.04871,network,"LINESTRING(153.0394504 -27.5039273,153.039434971306 -27.5041890840067)",30304106801_30503111915,Story Bridge Eastern-side
249260,245983,30304106801,30503111915,7.978608765,68,0.177741198,98.74511,network,"LINESTRING(153.0396287 -27.5030506,153.0394504 -27.5039273)",30304106801_30503111915,Story Bridge Eastern-side
245983,18015,30304106801,30503111915,7.978608765,69,0.242892054,134.94003,network,"LINESTRING(153.039943854729 -27.5018665526132,153.0396287 -27.5030506)",30304106801_30503111915,Story Bridge Eastern-side
18015,180679,30304106801,30503111915,7.978608765,70,0.012436092,6.90894,network,"LINESTRING(153.039962428613 -27.5018064440564,153.039943854729 -27.5018665526132)",30304106801_30503111915,Story Bridge Eastern-side
180679,245977,30304106801,30503111915,7.978608765,71,0.025985196,14.43622,network,"LINESTRING(153.040001238712 -27.5016808473286,153.039962428613 -27.5018064440564)",30304106801_30503111915,Story Bridge Eastern-side
245977,245975,30304106801,30503111915,7.978608765,72,0.0737838,40.991,network,"LINESTRING(153.0400928 -27.5013203,153.040001238712 -27.5016808473286)",30304106801_30503111915,Story Bridge Eastern-side
245975,245974,30304106801,30503111915,7.978608765,73,0.731511522,406.39529,network,"LINESTRING(153.0396086 -27.4977856,153.0400928 -27.5013203)",30304106801_30503111915,Story Bridge Eastern-side
245974,259765,30304106801,30503111915,7.978608765,74,0.009827748,5.45986,network,"LINESTRING(153.039555064804 -27.4977734066366,153.0396086 -27.4977856)",30304106801_30503111915,Story Bridge Eastern-side
259765,169581,30304106801,30503111915,7.978608765,75,0.042309018,23.50501,network,"LINESTRING(153.039324828934 -27.4977201063877,153.039555064804 -27.4977734066366)",30304106801_30503111915,Story Bridge Eastern-side
169581,177959,30304106801,30503111915,7.978608765,76,0.022899438,12.72191,network,"LINESTRING(153.039200416783 -27.4976905700214,153.039324828934 -27.4977201063877)",30304106801_30503111915,Story Bridge Eastern-side
177959,329904,30304106801,30503111915,7.978608765,77,0.010365732,5.75874,network,"LINESTRING(153.0391441 -27.4976772,153.039200416783 -27.4976905700214)",30304106801_30503111915,Story Bridge Eastern-side
329904,37197,30304106801,30503111915,7.978608765,78,0.012124674,6.73593,network,"LINESTRING(153.0391441 -27.4976772,153.039076840272 -27.4976673122734)",30304106801_30503111915,Story Bridge Eastern-side
37197,180367,30304106801,30503111915,7.978608765,79,0.028536588,15.85366,network,"LINESTRING(153.039076840272 -27.4976673122734,153.038918537979 -27.49764404055)",30304106801_30503111915,Story Bridge Eastern-side
180367,175783,30304106801,30503111915,7.978608765,80,0.028098162,15.61009,network,"LINESTRING(153.038918537979 -27.49764404055,153.038762667762 -27.4976211263614)",30304106801_30503111915,Story Bridge Eastern-side
175783,329899,30304106801,30503111915,7.978608765,81,0.004446774,2.47043,network,"LINESTRING(153.038762667762 -27.4976211263614,153.038738 -27.4976175)",30304106801_30503111915,Story Bridge Eastern-side
329899,249822,30304106801,30503111915,7.978608765,82,0.005750838,3.19491,network,"LINESTRING(153.038738 -27.4976175,153.0387061 -27.4976128)",30304106801_30503111915,Story Bridge Eastern-side
249822,175339,30304106801,30503111915,7.978608765,83,0.089828298,49.90461,network,"LINESTRING(153.0387061 -27.4976128,153.0382078 -27.4975395)",30304106801_30503111915,Story Bridge Eastern-side
175339,249820,30304106801,30503111915,7.978608765,84,0.102286134,56.82563,network,"LINESTRING(153.0382078 -27.4975395,153.0376404 -27.497456)",30304106801_30503111915,Story Bridge Eastern-side
249820,108748,30304106801,30503111915,7.978608765,85,0.014338242,7.96569,network,"LINESTRING(153.0376404 -27.497456,153.0376537 -27.4973851)",30304106801_30503111915,Story Bridge Eastern-side
108748,108749,30304106801,30503111915,7.978608765,86,0.017025156,9.45842,network,"LINESTRING(153.0376537 -27.4973851,153.0376694 -27.4973009)",30304106801_30503111915,Story Bridge Eastern-side
108749,108751,30304106801,30503111915,7.978608765,87,0.016119324,8.95518,network,"LINESTRING(153.0376694 -27.4973009,153.0376844 -27.4972212)",30304106801_30503111915,Story Bridge Eastern-side
108751,108753,30304106801,30503111915,7.978608765,88,0.074936646,41.63147,network,"LINESTRING(153.0376844 -27.4972212,153.0381001 -27.4972823)",30304106801_30503111915,Story Bridge Eastern-side
108753,108779,30304106801,30503111915,7.978608765,89,0.130730256,72.62792,network,"LINESTRING(153.0381652 -27.4968585,153.0381001 -27.4972823)",30304106801_30503111915,Story Bridge Eastern-side
108779,108778,30304106801,30503111915,7.978608765,90,0.070720956,39.28942,network,"LINESTRING(153.0379482 -27.4965614,153.0381652 -27.4968585)",30304106801_30503111915,Story Bridge Eastern-side
108778,108855,30304106801,30503111915,7.978608765,91,0.043383456,24.10192,network,"LINESTRING(153.0379482 -27.4965614,153.0378169 -27.4963781)",30304106801_30503111915,Story Bridge Eastern-side
108855,103013,30304106801,30503111915,7.978608765,92,0.074531664,41.40648,network,"LINESTRING(153.0378169 -27.4963781,153.037587577731 -27.496065358134)",30304106801_30503111915,Story Bridge Eastern-side
103013,108847,30304106801,30503111915,7.978608765,93,0.04646745,25.81525,network,"LINESTRING(153.037587577731 -27.496065358134,153.03744460476 -27.495870376486)",30304106801_30503111915,Story Bridge Eastern-side
108847,108849,30304106801,30503111915,7.978608765,94,0.212633298,118.12961,network,"LINESTRING(153.03744460476 -27.495870376486,153.0368116 -27.4949664)",30304106801_30503111915,Story Bridge Eastern-side
108849,108737,30304106801,30503111915,7.978608765,95,0.281892582,156.60699,network,"LINESTRING(153.0368116 -27.4949664,153.0357787 -27.4938987)",30304106801_30503111915,Story Bridge Eastern-side
108737,108841,30304106801,30503111915,7.978608765,96,0.170456076,94.69782,network,"LINESTRING(153.0357787 -27.4938987,153.0350225 -27.493377)",30304106801_30503111915,Story Bridge Eastern-side
108841,108840,30304106801,30503111915,7.978608765,97,0.038693232,21.49624,network,"LINESTRING(153.034833322032 -27.493281233345,153.0350225 -27.493377)",30304106801_30503111915,Story Bridge Eastern-side
108840,108843,30304106801,30503111915,7.978608765,98,0.012511728,6.95096,network,"LINESTRING(153.034772150051 -27.4932502665466,153.034833322032 -27.493281233345)",30304106801_30503111915,Story Bridge Eastern-side
108843,108839,30304106801,30503111915,7.978608765,99,0.039380454,21.87803,network,"LINESTRING(153.034579612365 -27.4931527991175,153.034772150051 -27.4932502665466)",30304106801_30503111915,Story Bridge Eastern-side
108839,108837,30304106801,30503111915,7.978608765,100,0.011119464,6.17748,network,"LINESTRING(153.034525247446 -27.4931252782256,153.034579612365 -27.4931527991175)",30304106801_30503111915,Story Bridge Eastern-side
108837,98178,30304106801,30503111915,7.978608765,101,0.029724084,16.51338,network,"LINESTRING(153.034379921496 -27.4930517105672,153.034525247446 -27.4931252782256)",30304106801_30503111915,Story Bridge Eastern-side
98178,108756,30304106801,30503111915,7.978608765,102,0.018064746,10.03597,network,"LINESTRING(153.0342916 -27.493007,153.034379921496 -27.4930517105672)",30304106801_30503111915,Story Bridge Eastern-side
108756,108757,30304106801,30503111915,7.978608765,103,0.14169357,78.71865,network,"LINESTRING(153.0342916 -27.493007,153.0337335 -27.4925051)",30304106801_30503111915,Story Bridge Eastern-side
108757,108759,30304106801,30503111915,7.978608765,104,0.21444435,119.13575,network,"LINESTRING(153.0337335 -27.4925051,153.0330847 -27.4916128)",30304106801_30503111915,Story Bridge Eastern-side
108759,108761,30304106801,30503111915,7.978608765,105,0.187759656,104.31092,network,"LINESTRING(153.0330847 -27.4916128,153.0328349 -27.4907028)",30304106801_30503111915,Story Bridge Eastern-side
108761,108763,30304106801,30503111915,7.978608765,106,0.123484284,68.60238,network,"LINESTRING(153.0328349 -27.4907028,153.0328102 -27.4900841)",30304106801_30503111915,Story Bridge Eastern-side
108763,108765,30304106801,30503111915,7.978608765,107,0.410846166,228.24787,network,"LINESTRING(153.0328102 -27.4900841,153.032371417719 -27.4880754287998)",30304106801_30503111915,Story Bridge Eastern-side
108765,108396,30304106801,30503111915,7.978608765,108,0.365232708,202.90706,network,"LINESTRING(153.032371417719 -27.4880754287998,153.0315504 -27.4864053)",30304106801_30503111915,Story Bridge Eastern-side
108396,108769,30304106801,30503111915,7.978608765,109,0.002950164,1.63898,network,"LINESTRING(153.0315504 -27.4864053,153.0315427 -27.4863922)",30304106801_30503111915,Story Bridge Eastern-side
108769,85148,30304106801,30503111915,7.978608765,110,0.058721976,32.62332,network,"LINESTRING(153.031573639484 -27.4861030148848,153.0315427 -27.4863922)",30304106801_30503111915,Story Bridge Eastern-side
85148,174017,30304106801,30503111915,7.978608765,111,0.01851399,10.28555,network,"LINESTRING(153.031590085448 -27.4860113605532,153.031573639484 -27.4861030148848)",30304106801_30503111915,Story Bridge Eastern-side
174017,174016,30304106801,30503111915,7.978608765,112,0.005389182,2.99399,network,"LINESTRING(153.031594872654 -27.4859846811674,153.031590085448 -27.4860113605532)",30304106801_30503111915,Story Bridge Eastern-side
174016,174029,30304106801,30503111915,7.978608765,113,0.015607404,8.67078,network,"LINESTRING(153.03160873671 -27.4859074159623,153.031594872654 -27.4859846811674)",30304106801_30503111915,Story Bridge Eastern-side
174029,174009,30304106801,30503111915,7.978608765,114,0.01555272,8.6404,network,"LINESTRING(153.031622552182 -27.4858304215175,153.03160873671 -27.4859074159623)",30304106801_30503111915,Story Bridge Eastern-side
174009,174013,30304106801,30503111915,7.978608765,115,0.047898054,26.61003,network,"LINESTRING(153.0316651 -27.4855933,153.031622552182 -27.4858304215175)",30304106801_30503111915,Story Bridge Eastern-side
174013,173599,30304106801,30503111915,7.978608765,116,0.089801694,49.88983,network,"LINESTRING(153.031484 -27.4851775,153.0316651 -27.4855933)",30304106801_30503111915,Story Bridge Eastern-side
173599,173595,30304106801,30503111915,7.978608765,117,0.041113656,22.84092,network,"LINESTRING(153.031443493898 -27.4849745937187,153.031484 -27.4851775)",30304106801_30503111915,Story Bridge Eastern-side
173595,103299,30304106801,30503111915,7.978608765,118,0.073007118,40.55951,network,"LINESTRING(153.031169544803 -27.4847374455789,153.031443493898 -27.4849745937187)",30304106801_30503111915,Story Bridge Eastern-side
103299,143555,30304106801,30503111915,7.978608765,119,0.08565534,47.5863,network,"LINESTRING(153.0307305 -27.4845611,153.031169544803 -27.4847374455789)",30304106801_30503111915,Story Bridge Eastern-side
143555,143554,30304106801,30503111915,7.978608765,120,0.00665262,3.6959,network,"LINESTRING(153.030701 -27.4845406,153.0307305 -27.4845611)",30304106801_30503111915,Story Bridge Eastern-side
143554,143561,30304106801,30503111915,7.978608765,121,0.176325912,97.95884,network,"LINESTRING(153.031085165965 -27.483836166317,153.030701 -27.4845406)",30304106801_30503111915,Story Bridge Eastern-side
143561,143559,30304106801,30503111915,7.978608765,122,0.348419754,193.56653,network,"LINESTRING(153.0301081 -27.4824887,153.031085165965 -27.483836166317)",30304106801_30503111915,Story Bridge Eastern-side
143559,95553,30304106801,30503111915,7.978608765,123,0.011483316,6.37962,network,"LINESTRING(153.0300783 -27.4824381,153.0301081 -27.4824887)",30304106801_30503111915,Story Bridge Eastern-side
95553,112823,30304106801,30503111915,7.978608765,124,0.025433208,14.12956,network,"LINESTRING(153.0300332 -27.4823171,153.0300783 -27.4824381)",30304106801_30503111915,Story Bridge Eastern-side
112823,112820,30304106801,30503111915,7.978608765,125,0.051522768,28.62376,network,"LINESTRING(153.030306161647 -27.4822318086739,153.0300332 -27.4823171)",30304106801_30503111915,Story Bridge Eastern-side
112820,112831,30304106801,30503111915,7.978608765,126,0.025462458,14.14581,network,"LINESTRING(153.030435628148 -27.4821773669226,153.030306161647 -27.4822318086739)",30304106801_30503111915,Story Bridge Eastern-side
112831,112829,30304106801,30503111915,7.978608765,127,0.130703094,72.61283,network,"LINESTRING(153.0311462 -27.4820161,153.030435628148 -27.4821773669226)",30304106801_30503111915,Story Bridge Eastern-side
112829,95535,30304106801,30503111915,7.978608765,128,0.327360114,181.86673,network,"LINESTRING(153.0326022 -27.4810465,153.0311462 -27.4820161)",30304106801_30503111915,Story Bridge Eastern-side
95535,112825,30304106801,30503111915,7.978608765,129,0.183912768,102.17376,network,"LINESTRING(153.0332039 -27.4802967,153.0326022 -27.4810465)",30304106801_30503111915,Story Bridge Eastern-side
