demand_type,time_period,origin_zone,dest_zone,demand
Unit,NA,30102101230,30102101331,1
Unit,NA,30102101230,30302105513,1
Unit,NA,30102101230,30303106103,1
Unit,NA,30102101230,30305107630,1
Unit,NA,30102101232,30102100738,1
Unit,NA,30102101232,30103101818,1
Unit,NA,30102101232,30203103708,1
Unit,NA,30102101232,30403109610,1
Unit,NA,30102101232,30501110536,1
Unit,NA,30102101242,30101100120,1
Unit,NA,30102101242,30101100336,1
Unit,NA,30102101242,30101100407,1
Unit,NA,30102101242,30102101219,1
Unit,NA,30102101245,30102101246,1
Unit,NA,30102101246,30101100120,1
Unit,NA,30102101246,30102101245,1
Unit,NA,30102101246,30501111001,1
Unit,NA,30102101247,30101100120,1
Unit,NA,30102101247,30102101112,1
Unit,NA,30102101247,30102101213,1
Unit,NA,30102101247,30102101332,1
Unit,NA,30102101247,30203103701,1
Unit,NA,30102101248,30102100738,1
Unit,NA,30102101248,30102100946,1
Unit,NA,30102101248,30102101324,1
Unit,NA,30102101248,30103101701,1
Unit,NA,30102101250,30101100116,1
Unit,NA,30102101250,30101100434,1
Unit,NA,30102101250,30102100727,1
Unit,NA,30102101250,30102101219,1
Unit,NA,30102101301,30101100133,1
Unit,NA,30102101301,30101100336,1
Unit,NA,30102101301,30101100447,1
Unit,NA,30102101301,30102100728,1
Unit,NA,30102101301,30102101213,1
Unit,NA,30102101301,30102101324,1
Unit,NA,30102101301,30102101331,1
Unit,NA,30102101301,30102101332,1
Unit,NA,30102101301,30203103603,1
Unit,NA,30102101301,30305107418,1
Unit,NA,30102101302,30102100738,1
Unit,NA,30102101303,30102100703,1
Unit,NA,30102101303,30102101324,1
Unit,NA,30102101305,30102100729,1
Unit,NA,30102101308,30102100710,1
Unit,NA,30102101310,30101100403,1
Unit,NA,30102101310,30102101320,1
Unit,NA,30102101313,30101100112,1
Unit,NA,30102101313,30102100728,1
Unit,NA,30102101313,30102101212,1
Unit,NA,30102101313,30102101314,1
Unit,NA,30102101313,30102101324,1
Unit,NA,30102101313,30501110530,1
Unit,NA,30102101313,30501110541,1
Unit,NA,30102101314,30101100120,1
Unit,NA,30102101314,30101100130,1
Unit,NA,30102101314,30102101313,1
Unit,NA,30102101314,30102101324,1
Unit,NA,30102101314,30102101331,1
Unit,NA,30102101319,30102101320,1
Unit,NA,30102101319,30102101324,1
Unit,NA,30102101320,30101100442,1
Unit,NA,30102101320,30102101310,1
Unit,NA,30102101320,30102101324,1
Unit,NA,30102101320,30102101331,1
Unit,NA,30102101322,30101100120,1
Unit,NA,30102101322,30102101219,1
Unit,NA,30102101322,30102101324,1
Unit,NA,30102101322,30102101331,1
Unit,NA,30102101324,30101100407,1
Unit,NA,30102101324,30102100722,1
Unit,NA,30102101324,30102100728,1
Unit,NA,30102101324,30102101112,1
Unit,NA,30102101324,30102101248,1
Unit,NA,30102101324,30102101314,1
Unit,NA,30102101324,30102101319,1
Unit,NA,30102101324,30102101322,1
Unit,NA,30102101324,30102101332,1
Unit,NA,30102101324,30102101333,1
Unit,NA,30102101324,30103101918,1
Unit,NA,30102101324,30302105408,1
Unit,NA,30102101324,30305107632,1
Unit,NA,30102101330,30101100407,1
Unit,NA,30102101330,30102101313,1
Unit,NA,30102101330,30303106516,1
Unit,NA,30102101330,30501111001,1
Unit,NA,30102101331,30102100916,1
Unit,NA,30102101331,30102101230,1
Unit,NA,30102101331,30102101301,1
Unit,NA,30102101331,30102101314,1
Unit,NA,30102101331,30102101322,1
Unit,NA,30102101332,30102100925,1
Unit,NA,30102101332,30102100926,1
Unit,NA,30102101332,30102101247,1
Unit,NA,30102101332,30102101305,1
Unit,NA,30102101332,30102101333,1
Unit,NA,30102101332,30303106511,1
Unit,NA,30102101333,30102100738,1
Unit,NA,30102101333,30102101250,1
Unit,NA,30102101333,30102101325,1
Unit,NA,30102101333,30102101332,1
Unit,NA,30102101338,30102100727,1
Unit,NA,30102155115,30102155112,1
Unit,NA,30102155118,30102155115,1
Unit,NA,30103101401,30101100204,1
Unit,NA,30103101501,30103101620,1
Unit,NA,30103101504,30103101505,1
Unit,NA,30103101504,30103101601,1
Unit,NA,30103101505,30103101620,1
Unit,NA,30103101518,30103101510,1
Unit,NA,30103101518,30103101519,1
Unit,NA,30103101518,30103101620,1
Unit,NA,30103101518,30103101913,1
Unit,NA,30103101518,30103102013,1
Unit,NA,30103101518,30103102031,1
Unit,NA,30103101518,30304107008,1
Unit,NA,30103101518,30502111734,1
Unit,NA,30103101518,30503112403,1
Unit,NA,30103101519,30103101518,1
Unit,NA,30103101601,30101100607,1
Unit,NA,30103101601,30103101701,1
Unit,NA,30103101605,30101100336,1
Unit,NA,30103101605,30101100602,1
Unit,NA,30103101606,30103102008,1
Unit,NA,30103101606,30103102104,1
Unit,NA,30103101620,30101100606,1
Unit,NA,30103101620,30103101501,1
Unit,NA,30103101620,30103101505,1
Unit,NA,30103101620,30103101702,1
Unit,NA,30103101620,30103101913,1
Unit,NA,30103101620,30103102008,1
Unit,NA,30103101620,30202103110,1
Unit,NA,30103101620,30302105524,1
Unit,NA,30103101701,30301104804,1
Unit,NA,30103101801,30103101701,1
Unit,NA,30103101801,30103102126,1
Unit,NA,30103101824,30501110531,1
Unit,NA,30103101913,30101100606,1
Unit,NA,30103101913,30103101518,1
Unit,NA,30103101913,30301105142,1
Unit,NA,30103101918,30202103011,1
Unit,NA,30103102008,30101100120,1
Unit,NA,30103102014,30103101701,1
Unit,NA,30103102014,30103102139,1
Unit,NA,30103102019,30101100625,1
Unit,NA,30103102031,30101100502,1
Unit,NA,30103102031,30103101801,1
Unit,NA,30103102031,30103102008,1
Unit,NA,30103102036,30103102130,1
Unit,NA,30103102037,30103101518,1
Unit,NA,30103102037,30103102130,1
Unit,NA,30103102101,30103102038,1
Unit,NA,30103102101,30103102107,1
Unit,NA,30103102101,30103102108,1
Unit,NA,30103102101,30301105011,1
Unit,NA,30103102104,30103101824,1
Unit,NA,30103102104,30103102120,1
Unit,NA,30103102104,30103102126,1
Unit,NA,30103102104,30302105517,1
Unit,NA,30103102107,30103102137,1
Unit,NA,30103102108,30103102120,1
Unit,NA,30103102108,30301104913,1
Unit,NA,30103102108,30503112614,1
Unit,NA,30103102109,30101100502,1
Unit,NA,30103102110,30101100407,1
Unit,NA,30103102120,30103101606,1
Unit,NA,30103102120,30103102104,1
Unit,NA,30103102120,30103102108,1
Unit,NA,30103102120,30103102109,1
Unit,NA,30103102120,30103102110,1
Unit,NA,30103102120,30103102139,1
Unit,NA,30103102120,30203103603,1
Unit,NA,30103102120,30203103708,1
Unit,NA,30103102120,30501110923,1
Unit,NA,30103102126,30101100209,1
Unit,NA,30103102126,30103101601,1
Unit,NA,30103102126,30103101801,1
Unit,NA,30103102126,30103102112,1
Unit,NA,30103102126,30103102139,1
Unit,NA,30103102126,30301104808,1
Unit,NA,30103102126,30302105803,1
Unit,NA,30103102130,30103101621,1
Unit,NA,30103102130,30103101624,1
Unit,NA,30103102130,30103102014,1
Unit,NA,30103102130,30103102031,1
Unit,NA,30103102130,30103102036,1
Unit,NA,30103102130,30103102037,1
Unit,NA,30103102130,30203103603,1
Unit,NA,30103102130,30501110612,1
Unit,NA,30103102130,30501110804,1
Unit,NA,30103102137,30103102104,1
Unit,NA,30103102139,30101100111,1
Unit,NA,30103102139,30103102104,1
Unit,NA,30201102201,30202102736,1
Unit,NA,30201102201,30503113117,1
Unit,NA,30201102205,30203104034,1
Unit,NA,30201102227,30201102205,1
Unit,NA,30201102227,30201102518,1
Unit,NA,30201102227,30202102706,1
Unit,NA,30201102227,30202102820,1
Unit,NA,30201102227,30203103506,1
Unit,NA,30201102227,30204104523,1
Unit,NA,30201102227,30504113301,1
Unit,NA,30201102228,30204104522,1
Unit,NA,30201102317,30103101701,1
Unit,NA,30201102317,30202102726,1
Unit,NA,30201102317,30202102736,1
Unit,NA,30201102317,30204104620,1
Unit,NA,30201102325,30201102327,1
Unit,NA,30201102327,30503113006,1
Unit,NA,30201102401,30503112905,1
Unit,NA,30201102418,30201102416,1
Unit,NA,30201102418,30201102431,1
Unit,NA,30201102418,30202102712,1
Unit,NA,30201102418,30202102915,1
Unit,NA,30201102418,30202103001,1
Unit,NA,30201102418,30204104408,1
Unit,NA,30201102418,30503112010,1
Unit,NA,30201102419,30201102325,1
Unit,NA,30201102431,30203103909,1
Unit,NA,30201102501,30202102820,1
Unit,NA,30201102501,30504113730,1
Unit,NA,30201102505,30201102515,1
Unit,NA,30201102519,30201102606,1
Unit,NA,30201102519,30203103708,1
Unit,NA,30201102519,30503112620,1
Unit,NA,30201102604,30201102312,1
Unit,NA,30201102604,30201102505,1
Unit,NA,30201102604,30201102607,1
Unit,NA,30201102604,30202102820,1
Unit,NA,30201102604,30202102913,1
Unit,NA,30201102604,30202103120,1
Unit,NA,30201102604,30202103214,1
Unit,NA,30201102604,30202103223,1
Unit,NA,30201102604,30202103302,1
Unit,NA,30201102604,30302105812,1
Unit,NA,30201102604,30501110519,1
Unit,NA,30201102604,30503113006,1
Unit,NA,30201102606,30201102519,1
Unit,NA,30201102607,30201102604,1
Unit,NA,30201102607,30501110531,1
Unit,NA,30201102607,30503111913,1
Unit,NA,30201102617,30201102616,1
Unit,NA,30201102617,30202102914,1
Unit,NA,30201102617,30202103119,1
Unit,NA,30201102617,30204104111,1
Unit,NA,30201102617,30204104128,1
Unit,NA,30201102617,30302105802,1
Unit,NA,30201102617,30404110411,1
Unit,NA,30201102617,30501110519,1
Unit,NA,30202102702,30202102726,1
Unit,NA,30202102702,30202103011,1
Unit,NA,30202102702,30401108419,1
Unit,NA,30202102702,30501110531,1
Unit,NA,30202102702,30503112206,1
Unit,NA,30202102702,30503113007,1
Unit,NA,30202102706,30202102727,1
Unit,NA,30202102706,30202102736,1
Unit,NA,30202102706,30204104522,1
Unit,NA,30202102708,30202102820,1
Unit,NA,30202102712,30202102708,1
Unit,NA,30202102712,30202102728,1
Unit,NA,30202102722,30204104620,1
Unit,NA,30202102726,30203103901,1
Unit,NA,30202102726,30501110622,1
Unit,NA,30202102726,30503112613,1
Unit,NA,30202102727,30101100125,1
Unit,NA,30202102727,30201102302,1
Unit,NA,30202102727,30202102706,1
Unit,NA,30202102727,30202102708,1
Unit,NA,30202102727,30202102712,1
Unit,NA,30202102727,30202102726,1
Unit,NA,30202102727,30202102912,1
Unit,NA,30202102727,30204104611,1
Unit,NA,30202102727,30503113122,1
Unit,NA,30202102728,30202102708,1
Unit,NA,30202102728,30202102712,1
Unit,NA,30202102728,30202102820,1
Unit,NA,30202102728,30202103120,1
Unit,NA,30202102728,30202103415,1
Unit,NA,30202102728,30203103603,1
Unit,NA,30202102728,30501111101,1
Unit,NA,30202102729,30202102712,1
Unit,NA,30202102729,30503112505,1
Unit,NA,30202102736,30202102727,1
Unit,NA,30202102736,30204104621,1
Unit,NA,30202102740,30201102604,1
Unit,NA,30202102802,30204104545,1
Unit,NA,30202102812,30501110624,1
Unit,NA,30202102815,30202103120,1
Unit,NA,30202102820,30202103007,1
Unit,NA,30202102820,30202103423,1
Unit,NA,30202102820,30501111103,1
Unit,NA,30202102820,30502111518,1
Unit,NA,30202102820,30503112403,1
Unit,NA,30202102822,30202102909,1
Unit,NA,30202102830,30202103405,1
Unit,NA,30202102830,30203103920,1
Unit,NA,30202102906,30202103315,1
Unit,NA,30202102908,30202103315,1
Unit,NA,30202102909,30202102706,1
Unit,NA,30202102909,30202102812,1
Unit,NA,30202102909,30202102822,1
Unit,NA,30202102909,30202102827,1
Unit,NA,30202102909,30202102914,1
Unit,NA,30202102909,30204104605,1
Unit,NA,30202102909,30501110517,1
Unit,NA,30202102909,30501111101,1
Unit,NA,30202102909,30503112706,1
Unit,NA,30202102914,30201102617,1
Unit,NA,30202102914,30202102802,1
Unit,NA,30202102914,30202103217,1
Unit,NA,30202103001,30103101801,1
Unit,NA,30202103001,30202102820,1
Unit,NA,30202103001,30203103701,1
Unit,NA,30202103004,30202102728,1
Unit,NA,30202103011,30203104017,1
Unit,NA,30202103103,30202103110,1
Unit,NA,30202103110,30202102830,1
Unit,NA,30202103119,30201102205,1
Unit,NA,30202103119,30201102617,1
Unit,NA,30202103120,30202103415,1
Unit,NA,30202103120,30503112505,1
Unit,NA,30202103214,30203103903,1
Unit,NA,30202103217,30202102914,1
Unit,NA,30202103217,30202103106,1
Unit,NA,30202103217,30202103221,1
Unit,NA,30202103217,30305107612,1
Unit,NA,30202103217,30501110519,1
Unit,NA,30202103217,30501111027,1
Unit,NA,30202103221,30404110005,1
Unit,NA,30202103225,30202102909,1
Unit,NA,30202103302,30202102902,1
Unit,NA,30202103315,30202102906,1
Unit,NA,30202103315,30203103815,1
Unit,NA,30202103315,30404110411,1
Unit,NA,30202103315,30503112902,1
Unit,NA,30202103315,30503113122,1
Unit,NA,30202103405,30202102727,1
Unit,NA,30202103405,30202103112,1
Unit,NA,30202103405,30202103120,1
Unit,NA,30202103405,30202103415,1
Unit,NA,30202103405,30203103603,1
Unit,NA,30202103405,30203104034,1
Unit,NA,30202103405,30204104616,1
Unit,NA,30202103405,30403109405,1
Unit,NA,30202103405,30501111109,1
Unit,NA,30202103405,30503112806,1
Unit,NA,30202103405,30504113721,1
Unit,NA,30202103411,30202102909,1
Unit,NA,30202103415,30202102728,1
Unit,NA,30202103415,30202103004,1
Unit,NA,30202103415,30203103808,1
Unit,NA,30202103415,30503112505,1
Unit,NA,30202103417,30202103419,1
Unit,NA,30202103417,30203104028,1
Unit,NA,30202103419,30202103423,1
Unit,NA,30202103422,30202102820,1
Unit,NA,30202103422,30301104814,1
Unit,NA,30202103422,30403109615,1
Unit,NA,30202103423,30202103001,1
Unit,NA,30202103423,30202103008,1
Unit,NA,30202103423,30202103415,1
Unit,NA,30202103423,30202103417,1
Unit,NA,30202103423,30203103512,1
Unit,NA,30202103423,30203103603,1
Unit,NA,30202103423,30203103808,1
Unit,NA,30202103423,30203103909,1
Unit,NA,30202103423,30203104003,1
Unit,NA,30202103423,30501111110,1
Unit,NA,30202103423,30503112501,1
Unit,NA,30203103505,30204104412,1
Unit,NA,30203103506,30203104017,1
Unit,NA,30203103509,30201102416,1
Unit,NA,30203103509,30202103311,1
Unit,NA,30203103509,30203103512,1
Unit,NA,30203103509,30203103603,1
Unit,NA,30203103509,30203103802,1
Unit,NA,30203103509,30203104029,1
Unit,NA,30203103509,30204104104,1
Unit,NA,30203103509,30204104408,1
Unit,NA,30203103509,30204104510,1
Unit,NA,30203103512,30501110519,1
Unit,NA,30203103512,30503112620,1
Unit,NA,30203103512,30503112904,1
Unit,NA,30203103513,30201102425,1
Unit,NA,30203103603,30101100609,1
Unit,NA,30203103603,30103102014,1
Unit,NA,30203103603,30202102728,1
Unit,NA,30203103603,30203103908,1
Unit,NA,30203103603,30203103909,1
Unit,NA,30203103603,30302105928,1
Unit,NA,30203103603,30303106613,1
Unit,NA,30203103603,30403109430,1
Unit,NA,30203103603,30503112810,1
Unit,NA,30203103603,30503113111,1
Unit,NA,30203103708,30203103603,1
Unit,NA,30203103802,30203103509,1
Unit,NA,30203103802,30203103815,1
Unit,NA,30203103802,30203104026,1
Unit,NA,30203103807,30202102803,1
Unit,NA,30203103807,30301104814,1
Unit,NA,30203103807,30304107008,1
Unit,NA,30203103807,30501111103,1
Unit,NA,30203103807,30503112619,1
Unit,NA,30203103808,30202103417,1
Unit,NA,30203103808,30203104034,1
Unit,NA,30203103815,30202102820,1
Unit,NA,30203103816,30203103802,1
Unit,NA,30203103901,30503112804,1
Unit,NA,30203103909,30404110331,1
Unit,NA,30203103909,30503112704,1
Unit,NA,30203103911,30202102706,1
Unit,NA,30203103920,30203103924,1
Unit,NA,30203103921,30203103924,1
Unit,NA,30203103924,30103101701,1
Unit,NA,30203103924,30203103701,1
Unit,NA,30203103924,30203103909,1
Unit,NA,30203103924,30203103919,1
Unit,NA,30203103924,30203103920,1
Unit,NA,30203103924,30203103921,1
Unit,NA,30203103924,30204104104,1
Unit,NA,30203103924,30305107401,1
Unit,NA,30203103924,30502111409,1
Unit,NA,30203103930,30203103911,1
Unit,NA,30203103931,30103101701,1
Unit,NA,30203103931,30203103708,1
Unit,NA,30203104003,30201102501,1
Unit,NA,30203104003,30202103417,1
Unit,NA,30203104003,30203103603,1
Unit,NA,30203104003,30203104017,1
Unit,NA,30203104003,30503112904,1
Unit,NA,30203104009,30503113104,1
Unit,NA,30203104017,30202102820,1
Unit,NA,30203104017,30202103007,1
Unit,NA,30203104017,30202103110,1
Unit,NA,30203104017,30203103603,1
Unit,NA,30203104017,30203103708,1
Unit,NA,30203104017,30203104027,1
Unit,NA,30203104017,30203104032,1
Unit,NA,30203104024,30202103423,1
Unit,NA,30203104024,30203103808,1
Unit,NA,30203104024,30203104028,1
Unit,NA,30203104025,30102100728,1
Unit,NA,30203104025,30203104020,1
Unit,NA,30203104025,30503112614,1
Unit,NA,30203104028,30202103415,1
Unit,NA,30203104028,30203104024,1
Unit,NA,30203104034,30202103405,1
Unit,NA,30203104034,30203103807,1
Unit,NA,30203104034,30503112501,1
Unit,NA,30204104101,30203103804,1
Unit,NA,30204104104,30203103509,1
Unit,NA,30204104104,30204104143,1
Unit,NA,30204104104,30204104509,1
Unit,NA,30204104107,30204104111,1
Unit,NA,30204104111,30204104134,1
Unit,NA,30204104111,30204104509,1
Unit,NA,30204104121,30204104134,1
Unit,NA,30204104128,30201102617,1
Unit,NA,30204104128,30203103815,1
Unit,NA,30204104134,30204104101,1
Unit,NA,30204104134,30204104111,1
Unit,NA,30204104134,30204104129,1
Unit,NA,30204104134,30204104308,1
Unit,NA,30204104134,30204104408,1
Unit,NA,30204104202,30204104212,1
Unit,NA,30204104211,30204104204,1
Unit,NA,30204104211,30204104208,1
Unit,NA,30204104211,30501110531,1
Unit,NA,30204104212,30103101701,1
Unit,NA,30204104212,30201102414,1
Unit,NA,30204104212,30203103603,1
Unit,NA,30204104212,30204104202,1
Unit,NA,30204104212,30204104218,1
Unit,NA,30204104212,30204104226,1
Unit,NA,30204104213,30204104308,1
Unit,NA,30204104213,30204104404,1
Unit,NA,30204104213,30204104408,1
Unit,NA,30204104213,30404110118,1
Unit,NA,30204104213,30503112907,1
Unit,NA,30204104218,30201102506,1
Unit,NA,30204104224,30204104401,1
Unit,NA,30204104224,30204104404,1
Unit,NA,30204104224,30204104408,1
Unit,NA,30204104303,30202102812,1
Unit,NA,30204104303,30203103505,1
Unit,NA,30204104303,30204104302,1
Unit,NA,30204104303,30204104308,1
Unit,NA,30204104303,30204104401,1
Unit,NA,30204104303,30204104404,1
Unit,NA,30204104303,30204104408,1
Unit,NA,30204104303,30503112619,1
Unit,NA,30204104303,30504113505,1
Unit,NA,30204104308,30204104104,1
Unit,NA,30204104308,30204104404,1
Unit,NA,30204104401,30204104211,1
Unit,NA,30204104401,30303106516,1
Unit,NA,30204104404,30204104224,1
Unit,NA,30204104404,30204104303,1
Unit,NA,30204104404,30503112614,1
Unit,NA,30204104408,30204104121,1
Unit,NA,30204104408,30204104128,1
Unit,NA,30204104408,30204104213,1
Unit,NA,30204104408,30204104224,1
Unit,NA,30204104408,30204104303,1
Unit,NA,30204104408,30204104404,1
Unit,NA,30204104508,30204104616,1
Unit,NA,30204104509,30202103108,1
Unit,NA,30204104509,30203103512,1
Unit,NA,30204104509,30203103801,1
Unit,NA,30204104509,30203103815,1
Unit,NA,30204104509,30204104104,1
Unit,NA,30204104509,30204104111,1
Unit,NA,30204104509,30204104510,1
Unit,NA,30204104509,30204104516,1
Unit,NA,30204104509,30204104535,1
Unit,NA,30204104509,30204104620,1
Unit,NA,30204104509,30503112706,1
Unit,NA,30204104516,30204104509,1
Unit,NA,30204104516,30204104522,1
Unit,NA,30204104522,30201102228,1
Unit,NA,30204104522,30202102706,1
Unit,NA,30204104522,30202102726,1
Unit,NA,30204104522,30202102820,1
Unit,NA,30204104522,30204104508,1
Unit,NA,30204104522,30204104516,1
Unit,NA,30204104523,30503112104,1
Unit,NA,30204104601,30202103117,1
Unit,NA,30204104601,30204104508,1
Unit,NA,30204104601,30204104621,1
Unit,NA,30204104601,30503112512,1
Unit,NA,30204104616,30202102706,1
Unit,NA,30204104617,30204104616,1
Unit,NA,30204104620,30202102736,1
Unit,NA,30204104621,30204104601,1
Unit,NA,30301104711,30301104913,1
Unit,NA,30301104711,30302105604,1
Unit,NA,30301104802,30301104804,1
Unit,NA,30301104802,30502111702,1
Unit,NA,30301104804,30103101401,1
Unit,NA,30301104804,30103101701,1
Unit,NA,30301104804,30202103225,1
Unit,NA,30301104804,30203103603,1
Unit,NA,30301104804,30203103708,1
Unit,NA,30301104804,30301104802,1
Unit,NA,30301104804,30301104814,1
Unit,NA,30301104804,30305107353,1
Unit,NA,30301104804,30501110624,1
Unit,NA,30301104804,30502111301,1
Unit,NA,30301104804,30502111303,1
Unit,NA,30301104804,30502111310,1
Unit,NA,30301104804,30502111723,1
Unit,NA,30301104804,30502111728,1
Unit,NA,30301104808,30103102126,1
Unit,NA,30301104808,30501110536,1
Unit,NA,30301104808,30502111301,1
Unit,NA,30301104813,30101100129,1
Unit,NA,30301104814,30301104804,1
Unit,NA,30301104816,30301104814,1
Unit,NA,30301104816,30502111702,1
Unit,NA,30301104817,30203103909,1
Unit,NA,30301104913,30103102108,1
Unit,NA,30301104913,30201102414,1
Unit,NA,30301104913,30301104711,1
Unit,NA,30301104913,30303106009,1
Unit,NA,30301104913,30303106511,1
Unit,NA,30301104913,30503113122,1
Unit,NA,30301104921,30103101701,1
Unit,NA,30301105102,30103102031,1
Unit,NA,30301105102,30301104913,1
Unit,NA,30301105102,30503112825,1
Unit,NA,30301105109,30103101701,1
Unit,NA,30301105109,30301105102,1
Unit,NA,30301105109,30301105119,1
Unit,NA,30301105109,30301105129,1
Unit,NA,30301105109,30301105135,1
Unit,NA,30301105109,30303106201,1
Unit,NA,30301105109,30303106209,1
Unit,NA,30301105109,30303106222,1
Unit,NA,30301105109,30303106316,1
Unit,NA,30301105109,30501110531,1
Unit,NA,30301105109,30501110537,1
Unit,NA,30301105109,30501110601,1
Unit,NA,30301105109,30504113612,1
Unit,NA,30301105119,30302105808,1
Unit,NA,30301105135,30301105109,1
Unit,NA,30301105138,30303106207,1
Unit,NA,30301105142,30301104914,1
Unit,NA,30302105204,30302105206,1
Unit,NA,30302105204,30302105801,1
Unit,NA,30302105204,30501111204,1
Unit,NA,30302105205,30302105910,1
Unit,NA,30302105205,30303106221,1
Unit,NA,30302105205,30305107632,1
Unit,NA,30302105205,30306108023,1
Unit,NA,30302105205,30403109615,1
Unit,NA,30302105206,30302105204,1
Unit,NA,30302105206,30302105219,1
Unit,NA,30302105206,30302105312,1
Unit,NA,30302105206,30302105802,1
Unit,NA,30302105206,30302105812,1
Unit,NA,30302105206,30302105910,1
Unit,NA,30302105206,30303106516,1
Unit,NA,30302105206,30403109615,1
Unit,NA,30302105206,30501110536,1
Unit,NA,30302105206,30501110707,1
Unit,NA,30302105206,30501111008,1
Unit,NA,30302105217,30302105204,1
Unit,NA,30302105217,30302105529,1
Unit,NA,30302105217,30304107116,1
Unit,NA,30302105225,30301104905,1
Unit,NA,30302105225,30302105914,1
Unit,NA,30302105225,30302105917,1
Unit,NA,30302105225,30304107101,1
Unit,NA,30302105225,30501110541,1
Unit,NA,30302105306,30101100201,1
Unit,NA,30302105306,30302105312,1
Unit,NA,30302105306,30302105315,1
Unit,NA,30302105306,30302105339,1
Unit,NA,30302105306,30501110612,1
Unit,NA,30302105306,30501111105,1
Unit,NA,30302105310,30203103603,1
Unit,NA,30302105310,30302105327,1
Unit,NA,30302105310,30302105339,1
Unit,NA,30302105310,30501110519,1
Unit,NA,30302105310,30501111001,1
Unit,NA,30302105312,30302105306,1
Unit,NA,30302105312,30304107119,1
Unit,NA,30302105315,30101100422,1
Unit,NA,30302105315,30302105306,1
Unit,NA,30302105315,30302105323,1
Unit,NA,30302105315,30303106207,1
Unit,NA,30302105315,30304106809,1
Unit,NA,30302105315,30501111013,1
Unit,NA,30302105323,30302105315,1
Unit,NA,30302105323,30302105339,1
Unit,NA,30302105323,30302105614,1
Unit,NA,30302105327,30203103603,1
Unit,NA,30302105332,30303106022,1
Unit,NA,30302105339,30101100321,1
Unit,NA,30302105339,30302105323,1
Unit,NA,30302105339,30504113615,1
Unit,NA,30302105401,30301104914,1
Unit,NA,30302105401,30501110707,1
Unit,NA,30302105403,30302105926,1
Unit,NA,30302105406,30302105204,1
Unit,NA,30302105406,30302105408,1
Unit,NA,30302105406,30302105802,1
Unit,NA,30302105406,30302105803,1
Unit,NA,30302105406,30403109615,1
Unit,NA,30302105408,30303106511,1
Unit,NA,30302105408,30501110703,1
Unit,NA,30302105408,30502111503,1
Unit,NA,30302105501,30302105504,1
Unit,NA,30302105501,30302105529,1
Unit,NA,30302105501,30302105712,1
Unit,NA,30302105504,30302105501,1
Unit,NA,30302105504,30501111001,1
Unit,NA,30302105504,30502111510,1
Unit,NA,30302105504,30502111728,1
Unit,NA,30302105504,30503111915,1
Unit,NA,30302105504,30503112620,1
Unit,NA,30302105509,30103102031,1
Unit,NA,30302105529,30302105501,1
Unit,NA,30302105533,30302105205,1
Unit,NA,30302105604,30301105007,1
Unit,NA,30302105604,30302105315,1
Unit,NA,30302105604,30303106032,1
Unit,NA,30302105605,30302105339,1
Unit,NA,30302105609,30302105712,1
Unit,NA,30302105612,30302105517,1
Unit,NA,30302105612,30302105614,1
Unit,NA,30302105612,30302105707,1
Unit,NA,30302105612,30302105910,1
Unit,NA,30302105612,30501110519,1
Unit,NA,30302105612,30502111708,1
Unit,NA,30302105614,30103101701,1
Unit,NA,30302105614,30302105323,1
Unit,NA,30302105614,30302105501,1
Unit,NA,30302105617,30303106323,1
Unit,NA,30302105618,30302105816,1
Unit,NA,30302105701,30302105712,1
Unit,NA,30302105701,30303106320,1
Unit,NA,30302105701,30304107016,1
Unit,NA,30302105707,30503112904,1
Unit,NA,30302105708,30302105712,1
Unit,NA,30302105708,30501110530,1
Unit,NA,30302105712,30302105614,1
Unit,NA,30302105712,30302105701,1
Unit,NA,30302105712,30302105708,1
Unit,NA,30302105712,30302105709,1
Unit,NA,30302105712,30303106340,1
Unit,NA,30302105712,30303106511,1
Unit,NA,30302105712,30304106711,1
Unit,NA,30302105712,30304107116,1
Unit,NA,30302105712,30305107604,1
Unit,NA,30302105712,30501111109,1
Unit,NA,30302105712,30503112904,1
Unit,NA,30302105802,30101100602,1
Unit,NA,30302105802,30501111204,1
Unit,NA,30302105803,30302105406,1
Unit,NA,30302105803,30302105808,1
Unit,NA,30302105815,30504113512,1
Unit,NA,30302105910,30302105206,1
Unit,NA,30302105910,30302105225,1
Unit,NA,30302105910,30304106801,1
Unit,NA,30302105911,30302105205,1
Unit,NA,30302105914,30302105910,1
Unit,NA,30302105917,30302105928,1
Unit,NA,30302105926,30304106712,1
Unit,NA,30302105928,30302105906,1
Unit,NA,30302105928,30302105917,1
Unit,NA,30302105928,30403109615,1
Unit,NA,30302105928,30501110531,1
Unit,NA,30302105928,30501110536,1
Unit,NA,30302105928,30501111115,1
Unit,NA,30303106009,30301104913,1
Unit,NA,30303106014,30303106511,1
Unit,NA,30303106022,30302105208,1
Unit,NA,30303106022,30303106035,1
Unit,NA,30303106022,30303106039,1
Unit,NA,30303106022,30303106110,1
Unit,NA,30303106022,30303106409,1
Unit,NA,30303106032,30303106022,1
Unit,NA,30303106032,30306107829,1
Unit,NA,30303106035,30303106022,1
Unit,NA,30303106035,30503112613,1
Unit,NA,30303106039,30303106022,1
Unit,NA,30303106103,30301104814,1
Unit,NA,30303106103,30302105524,1
Unit,NA,30303106103,30303106110,1
Unit,NA,30303106103,30303106511,1
Unit,NA,30303106103,30304106712,1
Unit,NA,30303106103,30304107008,1
